--- Sheet: Programa final ---
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                CURSO NACIONAL AVANZADO DE LOS PROCESOS DE DONACIÓN DE ÓRGANOS Y TEJIDOS CON FINES DE TRASPLANTE HACIA UN MODELO MEXICANO.                                                                                                                                                                                                                                                               Unnamed: 1                                                                                                                                                                                                                                  Unnamed: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Unnamed: 3                                                                                                                                                                      Unnamed: 4                                                                                                   Unnamed: 5  Unnamed: 6
12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     NaN                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     NaN                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
14                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     NaN                         Cierre con Clase Virtual el 21 de Septiembre  de 9 a 12 hrs de Comunicación Intrahospitalaria, Herramientas de Comunicación y Entrevista Familiar. Ponentes: Dr. Rodrigo López Falcony, Dr. Juan Rodríguez, Dr Martínez Bernal y Dra Kenia Reyes                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     NaN                                                                                                                              Clase Virtual 24 o 25 Septiembre Perspectiva Internacional de la Donación y Marco Normativo (OPS) por el Dr. Mauricio Beltrán (Washignston)                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             FASE 2: TEÓRICA PRESENCIAL                                                                                                                                                                                                                                                                       NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Objetivo de la Fase: Integrar los paradigmas asistenciales, legales y bioéticos de vanguardia en donación y trasplantes mediante ponencias magistrales interactivas con expertos de la red nacional e internacional.                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           28 SEPTIEMBRE (Auditorio de Recotría -  Universidad Anáhuac)                                                                                                                                                                                                                                                                       NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 HORARIO                                                                                                                                                                                                                                                                      No.                                                                                                                                                                                                                                      Título                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Objetivo de Aprendizaje                                                                                                                                                              NOMBRE DEL PONENTE                                                                                                     Duración        PAÍS
20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                08:30:00                                                                                                                                                                                                                                                          LLEGADA ALUMNOS                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                08:50:00                                                                                                                                                                                                                      BIENVENIDA A LA UNIVERSIDAD ANÁHUAC POR AUTORIDADES                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            9:00-9:15 AM                                                                                                                                                                                                                                                                        1                                                                                                                                                  El Modelo Mexicano de Donación y Trasplantes: Realidad Actual y Retos Normativos (CENATRA)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Contextualizar el marco legal y regulatorio vigente en México frente al panorama global para identificar áreas de oportunidad en la práctica institucional.                                                                                                                                                          Dra. Rosa Erro Aboytia                                                                                                       15 min      MÉXICO
23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            9:15-9:30 AM                                                                                                                                                                                                                                                                        2                                                                                                                                                            El Modelo Español de Donación: Lecciones Aprendidas y Estrategias de Éxito (ONT)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Analizar el sistema organizativo y de gestión de la Organización Nacional de Trasplantes de España para adaptar sus casos de éxito al entorno nacional.                                                                                                                                                     Dr. Alonso Mateos Rodríguez                                                                                                       15 min      ESPAÑA
24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            9:30-9:45 AM                                                                                                                                                                                                                                                                        3                                                                                                                                           Estrategia Panamericana: Perspectiva, Marco Normativo y Cooperación Regional de la Donación (OPS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Comparar los indicadores de donación en Latinoamérica con el fin de alinear las estrategias locales a las metas de la Organización Panamericana de la Salud.                                                                                                                                                             Dr Jose Moya Medina                                                                                                       15 min      MÉXICO
25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           9:45-10:00 AM                                                                                                                                                                                                                                                                        4                                                                                                                                                        Gobernanza y Gestión de Calidad en los Procesos de Donación Hospitalaria (CETRA GTO)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Analizar indicadores clave de rendimiento (KPIs) y control de procesos para auditar la eficiencia de los programas de donación hospitalaria.                                                                                                                                                       Dr. Rodrigo López Falcony                                                                                                       15 min      MÉXICO
26                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          10:00-10:15 AM                                                                                                                                                                                                                                                                        5                                                                                                                                                           Gestión de Riesgos y Seguridad del Paciente en el Proceso de Donación (CETRA GTO)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Identificar y mitigar proactivamente los riesgos clínicos y administrativos que comprometen la viabilidad de los procesos de procuración.                                                                                                                                             Dr. Juan Salvador Rodríguez Jamaica                                                                                                       15 min      MÉXICO
27                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          10:15-10:30 AM                                                                                                                                                                                                                                                                        6                                                                                                                                                             Criterios Avanzados de Detección, Evaluación y Validación del Donante Potencial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Sistematizar las estrategias clínicas para la identificación oportuna y la validación estricta del donante potencial basándose en criterios de seguridad biológica.                                                                                                                                                       Dra. Nubia Avilez Pacheco                                                                                                       15 min      MÉXICO
28                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          10:30-10:45 AM                                                                                                                                                                                                                                                             COFFEE BREAK                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
